Change Dir: 'D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/blds/nlohmann-json/x64-windows-dbg'
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/iterators/json_reverse_iterator.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/iterators/primitive_iterator.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/json_custom_base_class.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/json_pointer.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/json_ref.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/macro_scope.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/macro_unscope.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/meta
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/meta/call_std
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/meta/call_std/begin.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/meta/call_std/end.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/meta/cpp_future.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/meta/detected.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/meta/identity_tag.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/meta/is_sax.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/meta/std_fs.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/meta/type_traits.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/meta/void_t.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/output
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/output/binary_writer.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/output/output_adapters.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/output/serializer.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/string_concat.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/string_escape.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/detail/value_t.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/json.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/json_fwd.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/ordered_map.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/thirdparty
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/thirdparty/hedley
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/thirdparty/hedley/hedley.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/include/nlohmann/thirdparty/hedley/hedley_undef.hpp
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/share/cmake/nlohmann_json/nlohmann_jsonConfig.cmake
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/share/cmake/nlohmann_json/nlohmann_jsonConfigVersion.cmake
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/./nlohmann_json.natvis
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/share/cmake/nlohmann_json/nlohmann_jsonTargets.cmake
-- Installing: D:/Proyectos/C++/Hangie/out/build/x64-debug/vcpkg_installed/vcpkg/pkgs/nlohmann-json_x64-windows/debug/share/pkgconfig/nlohmann_json.pc

